  adding: home/intelliswift/tools/selenium/screenshots/dashboard_check_10_August_2019_saturday/ (stored 0%)
  adding: home/intelliswift/tools/selenium/screenshots/dashboard_check_10_August_2019_saturday/macyshome_crawl.png (deflated 8%)
  adding: home/intelliswift/tools/selenium/screenshots/dashboard_check_10_August_2019_saturday/macys_import.png (deflated 4%)
  adding: home/intelliswift/tools/selenium/screenshots/dashboard_check_10_August_2019_saturday/ruelala_us_import.png (deflated 5%)
  adding: home/intelliswift/tools/selenium/screenshots/dashboard_check_10_August_2019_saturday/JCPenney_import.png (deflated 5%)
  adding: home/intelliswift/tools/selenium/screenshots/dashboard_check_10_August_2019_saturday/barneyswarehouse_us_import.png (deflated 5%)
  adding: home/intelliswift/tools/selenium/screenshots/dashboard_check_10_August_2019_saturday/Ssense_crawl.png (deflated 8%)
  adding: home/intelliswift/tools/selenium/screenshots/dashboard_check_10_August_2019_saturday/bloomingdaleshome_import.png (deflated 4%)
  adding: home/intelliswift/tools/selenium/screenshots/dashboard_check_10_August_2019_saturday/revolveclothing_crawl.png (deflated 8%)
  adding: home/intelliswift/tools/selenium/screenshots/dashboard_check_10_August_2019_saturday/bloomingdaleshome_crawl.png (deflated 9%)
  adding: home/intelliswift/tools/selenium/screenshots/dashboard_check_10_August_2019_saturday/yoox_import.png (deflated 5%)
  adding: home/intelliswift/tools/selenium/screenshots/dashboard_check_10_August_2019_saturday/shopbop_import.png (deflated 5%)
  adding: home/intelliswift/tools/selenium/screenshots/dashboard_check_10_August_2019_saturday/zappos_crawl.png (deflated 8%)
  adding: home/intelliswift/tools/selenium/screenshots/dashboard_check_10_August_2019_saturday/barneys_crawl.png (deflated 5%)
  adding: home/intelliswift/tools/selenium/screenshots/dashboard_check_10_August_2019_saturday/netaporter_import.png (deflated 6%)
  adding: home/intelliswift/tools/selenium/screenshots/dashboard_check_10_August_2019_saturday/zappos_import.png (deflated 4%)
  adding: home/intelliswift/tools/selenium/screenshots/dashboard_check_10_August_2019_saturday/bloomingdales_import.png (deflated 5%)
  adding: home/intelliswift/tools/selenium/screenshots/dashboard_check_10_August_2019_saturday/lordandtaylor_crawl.png (deflated 6%)
  adding: home/intelliswift/tools/selenium/screenshots/dashboard_check_10_August_2019_saturday/barneys_import.png (deflated 7%)
  adding: home/intelliswift/tools/selenium/screenshots/dashboard_check_10_August_2019_saturday/nordstrom_crawl.png (deflated 6%)
  adding: home/intelliswift/tools/selenium/screenshots/dashboard_check_10_August_2019_saturday/revolveclothing_import.png (deflated 5%)
  adding: home/intelliswift/tools/selenium/screenshots/dashboard_check_10_August_2019_saturday/farfetch_crawl.png (deflated 6%)
  adding: home/intelliswift/tools/selenium/screenshots/dashboard_check_10_August_2019_saturday/yoox_crawl.png (deflated 9%)
  adding: home/intelliswift/tools/selenium/screenshots/dashboard_check_10_August_2019_saturday/Ssense_import.png (deflated 6%)
  adding: home/intelliswift/tools/selenium/screenshots/dashboard_check_10_August_2019_saturday/netaporter_crawl.png (deflated 5%)
  adding: home/intelliswift/tools/selenium/screenshots/dashboard_check_10_August_2019_saturday/macys_crawl.png (deflated 8%)
  adding: home/intelliswift/tools/selenium/screenshots/dashboard_check_10_August_2019_saturday/JCPenney_crawl.png (deflated 7%)
  adding: home/intelliswift/tools/selenium/screenshots/dashboard_check_10_August_2019_saturday/barneyswarehouse_us_crawl.png (deflated 6%)
  adding: home/intelliswift/tools/selenium/screenshots/dashboard_check_10_August_2019_saturday/nordstrom_import.png (deflated 5%)
  adding: home/intelliswift/tools/selenium/screenshots/dashboard_check_10_August_2019_saturday/macyshome_import.png (deflated 5%)
  adding: home/intelliswift/tools/selenium/screenshots/dashboard_check_10_August_2019_saturday/nordstromrack_us_import.png (deflated 4%)
  adding: home/intelliswift/tools/selenium/screenshots/dashboard_check_10_August_2019_saturday/bloomingdales_crawl.png (deflated 6%)
  adding: home/intelliswift/tools/selenium/screenshots/dashboard_check_10_August_2019_saturday/shopbop_crawl.png (deflated 6%)
  adding: home/intelliswift/tools/selenium/screenshots/dashboard_check_10_August_2019_saturday/jcpenney_home_import.png (deflated 5%)
  adding: home/intelliswift/tools/selenium/screenshots/dashboard_check_10_August_2019_saturday/ruelala_us_crawl.png (deflated 6%)
  adding: home/intelliswift/tools/selenium/screenshots/dashboard_check_10_August_2019_saturday/nordstromrack_us_crawl.png (deflated 8%)
  adding: home/intelliswift/tools/selenium/screenshots/dashboard_check_10_August_2019_saturday/jcpenney_home_crawl.png (deflated 7%)
  adding: home/intelliswift/tools/selenium/screenshots/dashboard_check_10_August_2019_saturday/lordandtaylor_import.png (deflated 6%)
  adding: home/intelliswift/tools/selenium/screenshots/dashboard_check_10_August_2019_saturday/farfetch_import.png (deflated 5%)
Traceback (most recent call last):
  File "/home/intelliswift/tools/selenium/dcheck.py", line 170, in <module>
    s.sendmail(fromaddr, toaddr1, text)
NameError: name 'toaddr1' is not defined
