  adding: home/intelliswift/tools/selenium/screenshots/dashboard_check_11_August_2019_sunday/ (stored 0%)
  adding: home/intelliswift/tools/selenium/screenshots/dashboard_check_11_August_2019_sunday/macyshome_crawl.png (deflated 8%)
  adding: home/intelliswift/tools/selenium/screenshots/dashboard_check_11_August_2019_sunday/macys_import.png (deflated 4%)
  adding: home/intelliswift/tools/selenium/screenshots/dashboard_check_11_August_2019_sunday/ruelala_us_import.png (deflated 6%)
  adding: home/intelliswift/tools/selenium/screenshots/dashboard_check_11_August_2019_sunday/JCPenney_import.png (deflated 5%)
  adding: home/intelliswift/tools/selenium/screenshots/dashboard_check_11_August_2019_sunday/barneyswarehouse_us_import.png (deflated 5%)
  adding: home/intelliswift/tools/selenium/screenshots/dashboard_check_11_August_2019_sunday/Ssense_crawl.png (deflated 7%)
  adding: home/intelliswift/tools/selenium/screenshots/dashboard_check_11_August_2019_sunday/bloomingdaleshome_import.png (deflated 4%)
  adding: home/intelliswift/tools/selenium/screenshots/dashboard_check_11_August_2019_sunday/revolveclothing_crawl.png (deflated 8%)
  adding: home/intelliswift/tools/selenium/screenshots/dashboard_check_11_August_2019_sunday/bloomingdaleshome_crawl.png (deflated 7%)
  adding: home/intelliswift/tools/selenium/screenshots/dashboard_check_11_August_2019_sunday/yoox_import.png (deflated 5%)
  adding: home/intelliswift/tools/selenium/screenshots/dashboard_check_11_August_2019_sunday/shopbop_import.png (deflated 5%)
  adding: home/intelliswift/tools/selenium/screenshots/dashboard_check_11_August_2019_sunday/zappos_crawl.png (deflated 8%)
  adding: home/intelliswift/tools/selenium/screenshots/dashboard_check_11_August_2019_sunday/barneys_crawl.png (deflated 6%)
  adding: home/intelliswift/tools/selenium/screenshots/dashboard_check_11_August_2019_sunday/netaporter_import.png (deflated 6%)
  adding: home/intelliswift/tools/selenium/screenshots/dashboard_check_11_August_2019_sunday/zappos_import.png (deflated 4%)
  adding: home/intelliswift/tools/selenium/screenshots/dashboard_check_11_August_2019_sunday/bloomingdales_import.png (deflated 4%)
  adding: home/intelliswift/tools/selenium/screenshots/dashboard_check_11_August_2019_sunday/lordandtaylor_crawl.png (deflated 6%)
  adding: home/intelliswift/tools/selenium/screenshots/dashboard_check_11_August_2019_sunday/barneys_import.png (deflated 6%)
  adding: home/intelliswift/tools/selenium/screenshots/dashboard_check_11_August_2019_sunday/nordstrom_crawl.png (deflated 7%)
  adding: home/intelliswift/tools/selenium/screenshots/dashboard_check_11_August_2019_sunday/revolveclothing_import.png (deflated 5%)
  adding: home/intelliswift/tools/selenium/screenshots/dashboard_check_11_August_2019_sunday/farfetch_crawl.png (deflated 6%)
  adding: home/intelliswift/tools/selenium/screenshots/dashboard_check_11_August_2019_sunday/yoox_crawl.png (deflated 9%)
  adding: home/intelliswift/tools/selenium/screenshots/dashboard_check_11_August_2019_sunday/Ssense_import.png (deflated 6%)
  adding: home/intelliswift/tools/selenium/screenshots/dashboard_check_11_August_2019_sunday/netaporter_crawl.png (deflated 6%)
  adding: home/intelliswift/tools/selenium/screenshots/dashboard_check_11_August_2019_sunday/macys_crawl.png (deflated 9%)
  adding: home/intelliswift/tools/selenium/screenshots/dashboard_check_11_August_2019_sunday/JCPenney_crawl.png (deflated 6%)
  adding: home/intelliswift/tools/selenium/screenshots/dashboard_check_11_August_2019_sunday/barneyswarehouse_us_crawl.png (deflated 5%)
  adding: home/intelliswift/tools/selenium/screenshots/dashboard_check_11_August_2019_sunday/nordstrom_import.png (deflated 5%)
  adding: home/intelliswift/tools/selenium/screenshots/dashboard_check_11_August_2019_sunday/macyshome_import.png (deflated 4%)
  adding: home/intelliswift/tools/selenium/screenshots/dashboard_check_11_August_2019_sunday/nordstromrack_us_import.png (deflated 5%)
  adding: home/intelliswift/tools/selenium/screenshots/dashboard_check_11_August_2019_sunday/bloomingdales_crawl.png (deflated 6%)
  adding: home/intelliswift/tools/selenium/screenshots/dashboard_check_11_August_2019_sunday/shopbop_crawl.png (deflated 5%)
  adding: home/intelliswift/tools/selenium/screenshots/dashboard_check_11_August_2019_sunday/jcpenney_home_import.png (deflated 5%)
  adding: home/intelliswift/tools/selenium/screenshots/dashboard_check_11_August_2019_sunday/ruelala_us_crawl.png (deflated 6%)
  adding: home/intelliswift/tools/selenium/screenshots/dashboard_check_11_August_2019_sunday/nordstromrack_us_crawl.png (deflated 9%)
  adding: home/intelliswift/tools/selenium/screenshots/dashboard_check_11_August_2019_sunday/jcpenney_home_crawl.png (deflated 6%)
  adding: home/intelliswift/tools/selenium/screenshots/dashboard_check_11_August_2019_sunday/lordandtaylor_import.png (deflated 5%)
  adding: home/intelliswift/tools/selenium/screenshots/dashboard_check_11_August_2019_sunday/farfetch_import.png (deflated 4%)
Traceback (most recent call last):
  File "/home/intelliswift/tools/selenium/dcheck.py", line 170, in <module>
    s.sendmail(fromaddr, toaddr1, text)
NameError: name 'toaddr1' is not defined
